city_name,latitude,longitude,date,temp_max,temp_min,temp_avg,precipitation,humidity,wind_speed,ingestion_timestamp,data_source
Cali,3.4516,-76.532,2025-05-23,31.932004600699145,20.23550178030929,27.42524997077577,5.403895669609281,100.70178773837432,9.17282603489361,2025-06-01T21:12:52.012720,sample_data
Cali,3.4516,-76.532,2025-05-24,31.546858975569293,23.91483596186965,28.178709810368254,3.8493070967522742,86.25474054979678,13.897178477783475,2025-06-01T21:12:52.012724,sample_data
Cali,3.4516,-76.532,2025-05-25,31.31331823452652,23.084089863725392,26.62331739330806,9.527659660643574,64.4634571223047,8.356980153678904,2025-06-01T21:12:52.012728,sample_data
Cali,3.4516,-76.532,2025-05-26,27.52521833761033,21.53638815633562,24.208924451348587,1.779828207098435,70.01833141161623,6.2860467095262695,2025-06-01T21:12:52.012733,sample_data
Cali,3.4516,-76.532,2025-05-27,31.263192264797542,23.03546463872465,27.062819865742732,0.7833566569748797,98.8226597076079,14.665754063928048,2025-06-01T21:12:52.012737,sample_data
Cali,3.4516,-76.532,2025-05-28,33.15552030036977,19.37508839428133,28.816792675700604,12.379122168238286,86.01267719254831,14.979703678146358,2025-06-01T21:12:52.012741,sample_data
Cali,3.4516,-76.532,2025-05-29,33.40813701585469,20.68601811416593,26.767181384190103,0.07372104428527317,63.718865361715416,3.5013854559530886,2025-06-01T21:12:52.012745,sample_data
Cartagena,10.391,-75.4794,2025-05-20,31.309320703555922,28.89740532903909,27.834927069141337,0.6083291481169139,100.4458055828578,8.19486275383994,2025-06-01T21:12:52.012757,sample_data
Cartagena,10.391,-75.4794,2025-05-21,31.369817217714413,25.70040031875489,32.05700094712481,2.6121538539257694,71.91170994481837,0.15332719669018147,2025-06-01T21:12:52.012761,sample_data
Cartagena,10.391,-75.4794,2025-05-22,43.2617211164621,28.953764966951876,35.558021611733885,5.191754466290721,56.056767347996036,15.190713753991563,2025-06-01T21:12:52.012765,sample_data
Cartagena,10.391,-75.4794,2025-05-23,32.84232647389038,25.50857940802672,32.818292398220095,0.020559361287810093,75.85664285466164,6.844578058323753,2025-06-01T21:12:52.012771,sample_data
Cartagena,10.391,-75.4794,2025-05-24,34.8981694626224,24.786443637662344,33.05415059023356,9.4914027353112,84.4920495084015,11.496679697790825,2025-06-01T21:12:52.012776,sample_data
Cartagena,10.391,-75.4794,2025-05-25,36.991691150610535,23.461286236226798,26.547525072685637,5.474111892390655,81.26621407877245,11.211397373281937,2025-06-01T21:12:52.012780,sample_data
Cartagena,10.391,-75.4794,2025-05-26,35.754002589564685,25.097553439449705,29.393790884160456,2.2238201501902637,52.749817091322335,8.030853751180093,2025-06-01T21:12:52.012784,sample_data
Cartagena,10.391,-75.4794,2025-05-27,35.75509845319854,26.136393099309775,30.510981552179427,0.5570996642829558,74.14787539038228,13.015465531822453,2025-06-01T21:12:52.012789,sample_data
Cartagena,10.391,-75.4794,2025-05-28,34.098799008527486,25.479200835621985,30.90039702425667,13.680899718190824,78.58049088186574,11.210960360969823,2025-06-01T21:12:52.012793,sample_data
Cartagena,10.391,-75.4794,2025-05-29,37.042571044861646,27.613864103858297,28.971719165722078,0.5198837552568822,90.13674118523114,10.13876019391954,2025-06-01T21:12:52.012797,sample_data
Barranquilla,10.9639,-74.7964,2025-05-20,39.24714260194855,25.98325263174526,32.51066622620773,5.583527695369087,93.14880605819158,6.1967901228948445,2025-06-01T21:12:52.012808,sample_data
Barranquilla,10.9639,-74.7964,2025-05-21,37.373307799215766,26.072543748128926,30.893688814520935,4.226634843368672,84.6478703310008,6.953576436364766,2025-06-01T21:12:52.012812,sample_data
Barranquilla,10.9639,-74.7964,2025-05-22,39.9762711487672,25.181566547818292,34.37033007734368,2.0085604632262473,73.81097918282678,14.006949040016337,2025-06-01T21:12:52.012817,sample_data
Barranquilla,10.9639,-74.7964,2025-05-23,35.59247806771904,26.961046342980016,34.377625015543394,0.4800172173251418,64.82872580790318,0.0,2025-06-01T21:12:52.012821,sample_data
Barranquilla,10.9639,-74.7964,2025-05-24,41.05594794908616,28.50166397371161,30.00069755949755,1.1827543620448941,69.15717508669331,12.965984431305229,2025-06-01T21:12:52.012826,sample_data
Barranquilla,10.9639,-74.7964,2025-05-25,41.96089542785093,26.741219931895102,31.0839885230042,0.9205890538510269,71.97018342458324,12.197534589789257,2025-06-01T21:12:52.012830,sample_data
Barranquilla,10.9639,-74.7964,2025-05-26,36.26905474289785,29.26731382395376,33.14944002904098,1.9986503648603902,53.311818987619446,8.044337322997679,2025-06-01T21:12:52.012834,sample_data
Barranquilla,10.9639,-74.7964,2025-05-27,38.68329744181804,26.46230786278396,35.38053664053009,5.0667213781161635,59.839106453762525,21.305289964597428,2025-06-01T21:12:52.012838,sample_data
Barranquilla,10.9639,-74.7964,2025-05-28,34.994063231474065,24.65238001947362,31.85282512651074,1.6644180009351102,62.557776588101724,4.276962581170201,2025-06-01T21:12:52.012842,sample_data
Barranquilla,10.9639,-74.7964,2025-05-29,41.01018027371735,26.666069089331028,32.35575057500295,6.160433955247058,64.25682794543216,21.35558353627907,2025-06-01T21:12:52.012847,sample_data
